Timestamp,Min,Avg,Max
2025-07-09 15:45:00,23.191,23.359,23.517
2025-07-09 16:00:00,23.091,23.257,23.42
2025-07-09 16:15:00,23.013,23.174,23.368
2025-07-09 16:30:00,22.962,23.104,23.246
2025-07-09 16:45:00,22.935,23.067,23.209
2025-07-09 17:00:00,22.92,23.052,23.192
2025-07-09 17:15:00,22.886,23.022,23.158
2025-07-09 17:30:00,22.876,23.025,23.164
2025-07-09 17:45:00,22.905,23.036,23.67
2025-07-09 18:00:00,22.934,23.058,23.192
2025-07-09 18:15:00,22.927,23.063,23.186
2025-07-09 18:30:00,22.919,23.052,23.194
2025-07-09 18:45:00,22.951,23.086,23.207
2025-07-09 19:00:00,22.971,23.087,23.218
2025-07-09 19:15:00,22.964,23.099,23.262
2025-07-09 19:30:00,22.99,23.098,23.248
2025-07-09 19:45:00,22.958,23.104,23.226
2025-07-09 20:00:00,22.988,23.113,23.265
2025-07-09 20:15:00,22.946,23.099,23.241
2025-07-09 20:30:00,22.973,23.083,23.204
2025-07-09 20:45:00,22.946,23.09,23.24
2025-07-09 21:00:00,22.9,23.067,23.194
2025-07-09 21:15:00,22.978,23.093,23.228
2025-07-09 21:30:00,22.949,23.07,23.199
2025-07-09 21:45:00,22.961,23.098,23.243
2025-07-09 22:00:00,23.032,23.169,23.319
2025-07-09 22:15:00,23.091,23.223,23.371
2025-07-09 22:30:00,23.1,23.233,23.371
2025-07-09 22:45:00,23.127,23.249,23.407
2025-07-09 23:00:00,23.131,23.276,23.403
2025-07-09 23:15:00,23.135,23.29,23.422
2025-07-09 23:30:00,23.194,23.328,23.463
2025-07-09 23:45:00,23.202,23.353,23.481
2025-07-10 00:00:00,23.255,23.368,23.505
2025-07-10 00:15:00,23.262,23.381,23.512
2025-07-10 00:30:00,23.214,23.346,23.468
2025-07-10 00:45:00,23.135,23.315,23.452
2025-07-10 01:00:00,23.126,23.269,23.41
2025-07-10 01:15:00,23.074,23.202,23.334
2025-07-10 01:30:00,23.043,23.18,23.342
2025-07-10 01:45:00,22.962,23.135,23.265
2025-07-10 02:00:00,22.9,23.049,23.179
2025-07-10 02:15:00,22.881,23.01,23.151
2025-07-10 02:30:00,22.81,22.966,23.085
2025-07-10 02:45:00,22.842,22.952,23.089
2025-07-10 03:00:00,22.782,22.921,23.081
2025-07-10 03:15:00,22.734,22.891,23.016
2025-07-10 03:30:00,22.807,22.936,23.057
2025-07-10 03:45:00,22.853,22.975,23.133
2025-07-10 04:00:00,22.86,23.012,23.15
2025-07-10 04:15:00,22.956,23.074,23.201
2025-07-10 04:30:00,22.992,23.122,23.255
2025-07-10 04:45:00,23.054,23.191,23.35
2025-07-10 05:00:00,23.113,23.236,23.361
2025-07-10 05:15:00,23.147,23.261,23.398
2025-07-10 05:30:00,23.144,23.278,23.409
2025-07-10 05:45:00,23.179,23.291,23.419
2025-07-10 06:00:00,23.126,23.259,23.409
2025-07-10 06:15:00,23.118,23.242,23.371
2025-07-10 06:30:00,23.064,23.206,23.388
2025-07-10 06:45:00,23.066,23.194,23.346
2025-07-10 07:00:00,23.032,23.17,23.302
2025-07-10 07:15:00,23.006,23.166,23.322
2025-07-10 07:30:00,23.155,23.303,23.44
2025-07-10 07:45:00,23.282,23.419,23.586
2025-07-10 08:00:00,23.355,23.48,23.618
2025-07-10 08:15:00,23.397,23.581,23.731
2025-07-10 08:30:00,23.48,23.652,23.812
2025-07-10 08:45:00,23.54,23.655,23.778
2025-07-10 09:00:00,23.464,23.626,23.76
2025-07-10 09:15:00,23.481,23.626,23.77
2025-07-10 09:30:00,23.481,23.607,23.734
2025-07-10 09:45:00,23.437,23.58,23.723
2025-07-10 10:00:00,23.427,23.557,23.708
2025-07-10 10:15:00,23.439,23.542,23.664
2025-07-10 10:30:00,23.398,23.523,23.658
2025-07-10 10:45:00,23.37,23.513,23.653
2025-07-10 11:00:00,23.357,23.49,23.674
2025-07-10 11:15:00,23.383,23.516,23.663
2025-07-10 11:30:00,23.354,23.494,23.632
2025-07-10 11:45:00,23.316,23.458,23.594
2025-07-10 12:00:00,23.337,23.463,23.574
2025-07-10 12:15:00,23.312,23.501,23.665
2025-07-10 12:30:00,23.517,23.638,23.812
2025-07-10 12:45:00,23.4,23.557,23.746
2025-07-10 13:00:00,23.406,23.552,23.697
2025-07-10 13:15:00,23.422,23.557,23.68
2025-07-10 13:30:00,23.396,23.525,23.64
2025-07-10 13:45:00,23.417,23.557,23.686
2025-07-10 14:00:00,23.448,23.592,23.728
2025-07-10 14:15:00,23.436,23.577,23.743
2025-07-10 14:30:00,23.361,23.505,23.647
2025-07-10 14:45:00,23.336,23.475,23.625
2025-07-10 15:00:00,23.332,23.45,23.56
2025-07-10 15:15:00,23.31,23.446,23.575
2025-07-10 15:30:00,23.322,23.458,23.586
2025-07-10 15:45:00,23.351,23.494,23.618
2025-07-10 16:00:00,23.368,23.527,23.645
2025-07-10 16:15:00,23.226,23.381,23.608
2025-07-10 16:30:00,23.091,23.24,23.444
2025-07-10 16:45:00,22.982,23.13,23.292
2025-07-10 17:00:00,22.937,23.063,23.207
2025-07-10 17:15:00,22.867,23.003,23.141
2025-07-10 17:30:00,22.807,22.941,23.073
2025-07-10 17:45:00,22.778,22.924,23.087
2025-07-10 18:00:00,22.78,22.918,23.058
2025-07-10 18:15:00,22.797,22.928,23.06
2025-07-10 18:30:00,22.826,22.947,23.067
2025-07-10 18:45:00,22.856,22.979,23.104
2025-07-10 19:00:00,22.876,22.995,23.121
2025-07-10 19:15:00,22.923,23.051,23.177
2025-07-10 19:30:00,22.974,23.098,23.243
2025-07-10 19:45:00,22.985,23.134,23.262
2025-07-10 20:00:00,23.071,23.196,23.331
2025-07-10 20:15:00,23.123,23.248,23.392
2025-07-10 20:30:00,23.187,23.314,23.444
2025-07-10 20:45:00,23.258,23.383,23.514
2025-07-10 21:00:00,23.316,23.448,23.606
2025-07-10 21:15:00,23.371,23.491,23.615
2025-07-10 21:30:00,23.345,23.473,23.598
2025-07-10 21:45:00,23.361,23.496,23.632
2025-07-10 22:00:00,23.368,23.485,23.617
2025-07-10 22:15:00,23.346,23.469,23.596
2025-07-10 22:30:00,23.285,23.435,23.581
2025-07-10 22:45:00,23.256,23.392,23.52
2025-07-10 23:00:00,23.218,23.353,23.489
2025-07-10 23:15:00,23.19,23.322,23.456
2025-07-10 23:30:00,23.141,23.282,23.413
2025-07-10 23:45:00,23.153,23.28,23.395
2025-07-11 00:15:00,23.148,23.278,23.39
2025-07-11 00:30:00,23.157,23.291,23.403
2025-07-11 00:45:00,23.206,23.32,23.434
2025-07-11 01:00:00,23.194,23.33,23.452
2025-07-11 01:15:00,23.238,23.37,23.5
2025-07-11 01:30:00,23.273,23.407,23.529
2025-07-11 01:45:00,23.292,23.422,23.551
2025-07-11 02:00:00,23.278,23.4,23.517
2025-07-11 02:15:00,23.213,23.368,23.517
2025-07-11 02:30:00,23.184,23.312,23.441
2025-07-11 02:45:00,23.13,23.278,23.437
2025-07-11 03:00:00,23.115,23.246,23.373
2025-07-11 03:15:00,23.076,23.208,23.341
2025-07-11 03:30:00,22.984,23.134,23.285
2025-07-11 03:45:00,22.974,23.096,23.239
2025-07-11 04:00:00,22.95,23.078,23.223
2025-07-11 04:15:00,22.989,23.119,23.243
2025-07-11 04:30:00,23.023,23.148,23.262
2025-07-11 04:45:00,23.04,23.175,23.295
2025-07-11 05:00:00,23.076,23.221,23.363
2025-07-11 05:15:00,23.152,23.278,23.429
2025-07-11 05:30:00,23.179,23.322,23.456
2025-07-11 05:45:00,23.23,23.361,23.498
2025-07-11 06:00:00,23.258,23.381,23.501
2025-07-11 06:15:00,23.231,23.397,23.554
2025-07-11 06:30:00,23.274,23.393,23.507
2025-07-11 06:45:00,23.255,23.385,23.5
2025-07-11 07:00:00,23.246,23.366,23.483
2025-07-11 07:15:00,23.214,23.332,23.454
2025-07-11 07:30:00,23.154,23.289,23.444
2025-07-11 07:45:00,23.11,23.265,23.378
2025-07-11 08:00:00,23.092,23.231,23.38
2025-07-11 08:15:00,23.12,23.266,23.412
2025-07-11 08:30:00,23.093,23.22,23.346
2025-07-11 08:45:00,23.125,23.244,23.365
2025-07-11 09:00:00,23.111,23.26,23.407
2025-07-11 09:15:00,23.154,23.292,23.432
2025-07-11 09:30:00,23.193,23.319,23.471
2025-07-11 09:45:00,23.209,23.36,23.488
2025-07-11 10:00:00,23.269,23.388,23.515
2025-07-11 10:15:00,23.279,23.414,23.552
2025-07-11 10:30:00,23.287,23.423,23.549
2025-07-11 10:45:00,23.297,23.423,23.537
2025-07-11 11:00:00,23.29,23.404,23.519
2025-07-11 11:15:00,23.248,23.4,23.537
2025-07-11 11:30:00,23.243,23.393,23.52
2025-07-11 11:45:00,23.292,23.4,23.524
2025-07-11 12:00:00,23.277,23.433,23.554
2025-07-11 12:15:00,23.336,23.538,23.682
2025-07-11 12:30:00,23.483,23.648,23.801
2025-07-11 12:45:00,23.591,23.714,23.831
2025-07-11 13:00:00,23.618,23.745,23.868
2025-07-11 13:15:00,23.618,23.733,23.871
2025-07-11 13:30:00,23.596,23.726,23.841
2025-07-11 13:45:00,23.606,23.726,23.868
2025-07-11 14:00:00,23.583,23.746,23.905
2025-07-11 14:15:00,23.567,23.703,23.833
2025-07-11 14:30:00,23.606,23.717,23.826
2025-07-11 14:45:00,23.598,23.714,23.846
2025-07-11 15:00:00,23.603,23.722,23.859
2025-07-11 15:15:00,23.565,23.712,23.849
2025-07-11 15:30:00,23.601,23.733,23.853
2025-07-11 15:45:00,23.598,23.743,23.865
2025-07-11 16:00:00,23.581,23.718,23.85
2025-07-11 16:15:00,23.412,23.582,23.799
2025-07-11 16:30:00,23.327,23.465,23.601
2025-07-11 16:45:00,23.273,23.405,23.557
2025-07-11 17:00:00,23.199,23.346,23.476
2025-07-11 17:15:00,23.175,23.3,23.427
2025-07-11 17:30:00,23.133,23.261,23.395
2025-07-11 17:45:00,23.13,23.243,23.378
2025-07-11 18:00:00,23.118,23.245,23.376
2025-07-11 18:15:00,23.131,23.246,23.371
2025-07-11 18:30:00,23.137,23.261,23.395
2025-07-11 18:45:00,23.13,23.28,23.408
2025-07-11 19:00:00,23.181,23.306,23.466
2025-07-11 19:15:00,23.207,23.339,23.496
2025-07-11 19:30:00,23.216,23.349,23.471
2025-07-11 19:45:00,23.225,23.341,23.461
2025-07-11 20:00:00,23.177,23.313,23.444
2025-07-11 20:15:00,23.141,23.298,23.409
2025-07-11 20:30:00,23.155,23.28,23.408
2025-07-11 20:45:00,23.126,23.243,23.39
2025-07-11 21:00:00,23.096,23.23,23.366
2025-07-11 21:15:00,23.066,23.185,23.304
2025-07-11 21:30:00,23.06,23.169,23.303
2025-07-11 21:45:00,23.037,23.157,23.295
2025-07-11 22:00:00,23.062,23.198,23.322
2025-07-11 22:15:00,23.069,23.211,23.326
2025-07-11 22:30:00,23.096,23.261,23.407
2025-07-11 22:45:00,23.145,23.292,23.429
2025-07-11 23:00:00,23.218,23.333,23.473
2025-07-11 23:15:00,23.241,23.362,23.493
2025-07-11 23:30:00,23.256,23.367,23.511
2025-07-11 23:45:00,23.268,23.383,23.502
2025-07-12 00:00:00,23.263,23.387,23.549
2025-07-12 00:15:00,23.25,23.365,23.49
2025-07-12 00:30:00,23.219,23.359,23.481
2025-07-12 00:45:00,23.221,23.345,23.472
2025-07-12 01:00:00,23.148,23.291,23.41
2025-07-12 01:15:00,23.141,23.268,23.396
2025-07-12 01:30:00,23.13,23.248,23.402
2025-07-12 01:45:00,23.109,23.217,23.371
2025-07-12 02:00:00,23.086,23.197,23.339
2025-07-12 02:15:00,23.055,23.192,23.327
2025-07-12 02:30:00,23.067,23.183,23.307
2025-07-12 02:45:00,23.077,23.189,23.334
2025-07-12 03:00:00,23.039,23.176,23.31
2025-07-12 03:15:00,23.064,23.196,23.338
2025-07-12 03:30:00,23.091,23.213,23.328
2025-07-12 03:45:00,23.12,23.24,23.39
2025-07-12 04:00:00,23.118,23.258,23.398
2025-07-12 04:15:00,23.194,23.31,23.417
2025-07-12 04:30:00,23.174,23.324,23.463
2025-07-12 04:45:00,23.187,23.323,23.444
2025-07-12 05:00:00,23.165,23.302,23.431
2025-07-12 05:15:00,23.138,23.288,23.407
2025-07-12 05:30:00,23.131,23.27,23.4
2025-07-12 05:45:00,23.128,23.241,23.378
2025-07-12 06:00:00,23.067,23.215,23.365
2025-07-12 06:15:00,23.079,23.185,23.32
2025-07-12 06:30:00,23.057,23.187,23.317
2025-07-12 06:45:00,23.044,23.18,23.3
2025-07-12 07:00:00,23.045,23.178,23.305
2025-07-12 07:15:00,23.081,23.194,23.314
2025-07-12 07:30:00,23.081,23.203,23.338
2025-07-12 07:45:00,23.079,23.205,23.337
2025-07-12 08:00:00,23.101,23.222,23.353
2025-07-12 08:15:00,23.109,23.251,23.386
2025-07-12 08:30:00,23.142,23.262,23.383
2025-07-12 08:45:00,23.148,23.273,23.42
2025-07-12 09:00:00,23.128,23.265,23.383
2025-07-12 09:15:00,23.125,23.262,23.392
2025-07-12 09:30:00,23.128,23.245,23.383
2025-07-12 09:45:00,23.116,23.241,23.388
2025-07-12 10:00:00,23.108,23.227,23.351
2025-07-12 10:15:00,23.093,23.209,23.346
2025-07-12 10:30:00,23.057,23.18,23.309
2025-07-12 10:45:00,23.037,23.157,23.297
2025-07-12 11:00:00,23.018,23.161,23.285
2025-07-12 11:15:00,23.042,23.168,23.317
2025-07-12 11:30:00,23.055,23.186,23.317
2025-07-12 11:45:00,23.066,23.197,23.322
2025-07-12 12:00:00,23.105,23.234,23.368
2025-07-12 12:15:00,23.126,23.261,23.412
2025-07-12 12:30:00,23.16,23.299,23.425
2025-07-12 12:45:00,23.221,23.338,23.48
2025-07-12 13:00:00,23.219,23.342,23.471
2025-07-12 13:15:00,23.209,23.338,23.468
2025-07-12 13:30:00,23.209,23.349,23.475
2025-07-12 13:45:00,23.216,23.339,23.466
2025-07-12 14:00:00,23.226,23.342,23.495
2025-07-12 14:15:00,23.223,23.337,23.478
2025-07-12 14:30:00,23.204,23.326,23.467
2025-07-12 14:45:00,22.715,23.306,23.444
2025-07-12 15:00:00,23.141,23.277,23.387
2025-07-12 15:15:00,23.163,23.281,23.402
2025-07-12 15:30:00,23.164,23.287,23.412
2025-07-12 15:45:00,23.135,23.262,23.408
2025-07-12 16:00:00,23.114,23.229,23.361
2025-07-12 16:15:00,23.099,23.22,23.342
2025-07-12 16:30:00,23.082,23.216,23.349
2025-07-12 16:45:00,23.099,23.21,23.332
2025-07-12 17:00:00,23.096,23.225,23.376
2025-07-12 17:15:00,23.111,23.239,23.354
2025-07-12 17:30:00,23.157,23.272,23.412
2025-07-12 17:45:00,23.175,23.307,23.452
2025-07-12 18:00:00,23.212,23.348,23.515
2025-07-12 18:15:00,23.27,23.401,23.535
2025-07-12 18:30:00,23.312,23.439,23.583
2025-07-12 18:45:00,23.338,23.461,23.603
2025-07-12 19:00:00,23.311,23.429,23.551
2025-07-12 19:15:00,23.29,23.429,23.562
2025-07-12 19:30:00,23.287,23.436,23.572
2025-07-12 19:45:00,23.307,23.422,23.544
2025-07-12 20:00:00,23.27,23.402,23.539
2025-07-12 20:15:00,23.246,23.375,23.513
2025-07-12 20:30:00,23.2,23.334,23.459
2025-07-12 20:45:00,23.206,23.32,23.454
2025-07-12 21:00:00,23.14,23.269,23.393
2025-07-12 21:15:00,23.106,23.268,23.386
2025-07-12 21:30:00,23.155,23.275,23.378
2025-07-12 21:45:00,23.158,23.283,23.402
2025-07-12 22:00:00,23.186,23.318,23.439
2025-07-12 22:15:00,23.209,23.337,23.469
2025-07-12 22:30:00,23.243,23.392,23.523
2025-07-12 22:45:00,23.292,23.417,23.539
2025-07-12 23:00:00,23.317,23.443,23.562
2025-07-12 23:15:00,23.334,23.464,23.598
2025-07-12 23:30:00,23.316,23.444,23.556
2025-07-12 23:45:00,23.295,23.442,23.583
2025-07-13 00:00:00,23.265,23.422,23.55
2025-07-13 00:15:00,23.29,23.413,23.555
2025-07-13 00:30:00,23.248,23.375,23.489
2025-07-13 00:45:00,23.2,23.343,23.484
2025-07-13 01:00:00,23.162,23.302,23.422
2025-07-13 01:15:00,23.153,23.276,23.393
2025-07-13 01:30:00,23.143,23.281,23.408
2025-07-13 01:45:00,23.168,23.282,23.412
2025-07-13 02:00:00,23.173,23.288,23.412
2025-07-13 02:15:00,23.189,23.31,23.436
2025-07-13 02:30:00,23.201,23.32,23.429
2025-07-13 02:45:00,23.223,23.348,23.471
2025-07-13 03:00:00,23.246,23.375,23.511
2025-07-13 03:15:00,23.251,23.379,23.495
2025-07-13 03:30:00,23.284,23.407,23.534
2025-07-13 03:45:00,23.292,23.41,23.544
2025-07-13 04:00:00,23.255,23.395,23.518
2025-07-13 04:15:00,23.27,23.386,23.527
2025-07-13 04:30:00,23.233,23.37,23.508
2025-07-13 04:45:00,23.236,23.352,23.484
2025-07-13 05:00:00,23.194,23.322,23.459
2025-07-13 05:15:00,23.155,23.298,23.447
2025-07-13 05:30:00,23.153,23.272,23.417
2025-07-13 05:45:00,23.131,23.258,23.388
2025-07-13 06:00:00,23.133,23.258,23.402
2025-07-13 06:15:00,23.123,23.268,23.39
2025-07-13 06:30:00,23.15,23.289,23.446
2025-07-13 06:45:00,23.145,23.298,23.437
2025-07-13 07:00:00,23.201,23.334,23.483
2025-07-13 07:15:00,23.221,23.343,23.493
2025-07-13 07:30:00,23.224,23.381,23.515
2025-07-13 07:45:00,23.292,23.404,23.533
2025-07-13 08:00:00,23.292,23.429,23.55
2025-07-13 08:15:00,23.302,23.436,23.56
2025-07-13 08:30:00,23.317,23.429,23.544
2025-07-13 08:45:00,23.285,23.417,23.555
2025-07-13 09:00:00,23.253,23.392,23.513
2025-07-13 09:15:00,23.248,23.366,23.521
2025-07-13 09:30:00,23.189,23.348,23.476
2025-07-13 09:45:00,23.177,23.304,23.434
2025-07-13 10:00:00,23.173,23.295,23.425
2025-07-13 10:15:00,23.152,23.279,23.408
2025-07-13 10:30:00,23.163,23.293,23.417
2025-07-13 10:45:00,23.168,23.295,23.418
2025-07-13 11:00:00,23.209,23.321,23.442
2025-07-13 11:15:00,23.209,23.357,23.493
2025-07-13 11:30:00,23.263,23.383,23.535
2025-07-13 11:45:00,23.252,23.405,23.532
2025-07-13 12:00:00,23.31,23.434,23.599
2025-07-13 12:15:00,23.28,23.422,23.547
2025-07-13 12:30:00,23.278,23.417,23.555
2025-07-13 12:45:00,23.302,23.415,23.53
2025-07-13 13:00:00,23.29,23.412,23.53
2025-07-13 13:15:00,23.255,23.393,23.512
2025-07-13 13:30:00,23.295,23.405,23.542
2025-07-13 13:45:00,23.284,23.429,23.56
2025-07-13 14:00:00,23.298,23.422,23.56
2025-07-13 14:15:00,23.263,23.4,23.538
2025-07-13 14:30:00,23.231,23.371,23.503
2025-07-13 14:45:00,23.19,23.334,23.45
2025-07-13 15:00:00,23.217,23.346,23.485
2025-07-13 15:15:00,23.199,23.335,23.441
2025-07-13 15:30:00,23.19,23.318,23.436
2025-07-13 15:45:00,23.175,23.287,23.42
2025-07-13 16:00:00,23.155,23.268,23.395
2025-07-13 16:15:00,23.172,23.284,23.4
2025-07-13 16:30:00,23.15,23.299,23.422
2025-07-13 16:45:00,23.199,23.332,23.466
2025-07-13 17:00:00,23.226,23.353,23.471
2025-07-13 17:15:00,23.256,23.388,23.507
2025-07-13 17:30:00,23.314,23.448,23.566
2025-07-13 17:45:00,23.351,23.478,23.6
2025-07-13 18:00:00,23.319,23.44,23.576
2025-07-13 18:15:00,23.319,23.442,23.598
2025-07-13 18:30:00,23.302,23.43,23.557
2025-07-13 18:45:00,23.294,23.42,23.552
2025-07-13 19:00:00,23.277,23.411,23.539
2025-07-13 19:15:00,23.268,23.386,23.506
2025-07-13 19:30:00,23.216,23.361,23.485
2025-07-13 19:45:00,23.234,23.357,23.476
2025-07-13 20:00:00,23.199,23.337,23.476
2025-07-13 20:15:00,23.189,23.301,23.43
2025-07-13 20:30:00,23.153,23.273,23.412
2025-07-13 20:45:00,23.164,23.289,23.413
2025-07-13 21:00:00,23.172,23.296,23.439
2025-07-13 21:15:00,23.174,23.326,23.459
2025-07-13 21:30:00,23.231,23.372,23.518
2025-07-13 21:45:00,23.256,23.416,23.555
2025-07-13 22:00:00,23.339,23.497,23.649
2025-07-13 22:15:00,23.41,23.551,23.686
2025-07-13 22:30:00,23.475,23.591,23.716
2025-07-13 22:45:00,23.439,23.574,23.714
2025-07-13 23:00:00,23.393,23.541,23.696
2025-07-13 23:15:00,23.373,23.492,23.616
2025-07-13 23:30:00,23.332,23.455,23.586
2025-07-13 23:45:00,23.28,23.406,23.56
2025-07-14 00:00:00,23.263,23.392,23.527
2025-07-14 00:15:00,23.221,23.358,23.501
2025-07-14 00:30:00,23.189,23.321,23.461
2025-07-14 00:45:00,23.147,23.275,23.413
2025-07-14 01:00:00,23.129,23.285,23.427
2025-07-14 01:15:00,23.196,23.305,23.423
2025-07-14 01:30:00,23.199,23.32,23.452
2025-07-14 01:45:00,23.187,23.322,23.446
2025-07-14 02:00:00,23.239,23.36,23.506
2025-07-14 02:15:00,23.273,23.399,23.515
2025-07-14 02:30:00,23.307,23.421,23.547
2025-07-14 02:45:00,23.338,23.454,23.576
2025-07-14 03:00:00,23.321,23.457,23.598
2025-07-14 03:15:00,23.299,23.428,23.562
2025-07-14 03:30:00,23.253,23.387,23.538
2025-07-14 03:45:00,23.253,23.369,23.505
2025-07-14 04:00:00,23.182,23.329,23.468
2025-07-14 04:15:00,23.199,23.321,23.463
2025-07-14 04:30:00,23.143,23.278,23.422
2025-07-14 04:45:00,23.145,23.268,23.41
2025-07-14 05:00:00,23.121,23.267,23.405
2025-07-14 05:15:00,23.172,23.293,23.424
2025-07-14 05:30:00,23.223,23.342,23.476
2025-07-14 05:45:00,23.239,23.367,23.515
2025-07-14 06:00:00,23.293,23.42,23.538
2025-07-14 06:15:00,23.311,23.442,23.589
2025-07-14 06:30:00,23.363,23.487,23.618
2025-07-14 06:45:00,23.404,23.521,23.655
2025-07-14 07:00:00,23.43,23.563,23.699
2025-07-14 07:15:00,23.444,23.572,23.689
2025-07-14 07:30:00,23.449,23.562,23.679
2025-07-14 07:45:00,23.458,23.564,23.702
2025-07-14 08:00:00,23.427,23.549,23.675
2025-07-14 08:15:00,23.398,23.541,23.686
2025-07-14 08:30:00,23.336,23.477,23.615
2025-07-14 08:45:00,23.341,23.473,23.64
2025-07-14 09:00:00,23.39,23.54,23.692
2025-07-14 09:15:00,23.42,23.563,23.694
2025-07-14 09:30:00,23.439,23.559,23.68
2025-07-14 09:45:00,23.422,23.542,23.684
2025-07-14 10:00:00,23.405,23.545,23.692
2025-07-14 10:15:00,23.398,23.528,23.655
2025-07-14 10:30:00,23.385,23.527,23.66
2025-07-14 10:45:00,23.408,23.533,23.66
2025-07-14 11:00:00,23.386,23.564,23.694
2025-07-14 11:15:00,23.432,23.603,23.744
2025-07-14 11:30:00,23.521,23.679,23.903
2025-07-14 11:45:00,23.587,23.748,23.875
2025-07-14 12:00:00,23.63,23.799,23.947
2025-07-14 12:15:00,23.765,23.887,24.049
2025-07-14 12:30:00,23.8,23.955,24.1
2025-07-14 12:45:00,23.757,23.911,24.051
2025-07-14 13:00:00,23.854,24.008,24.135
2025-07-14 13:15:00,23.909,24.03,24.184
2025-07-14 13:30:00,23.944,24.063,24.201
2025-07-14 13:45:00,23.926,24.055,24.214
2025-07-14 14:00:00,23.907,24.035,24.16
2025-07-14 14:15:00,23.898,24.025,24.16
2025-07-14 14:30:00,23.926,24.036,24.159
2025-07-14 14:45:00,23.924,24.061,24.184
2025-07-14 15:00:00,23.973,24.087,24.209
2025-07-14 15:15:00,23.926,24.072,24.206
2025-07-14 15:30:00,23.952,24.073,24.208
2025-07-14 15:45:00,23.951,24.084,24.211
2025-07-14 16:00:00,23.947,24.059,24.184
2025-07-14 16:15:00,23.909,24.03,24.16
2025-07-14 16:30:00,23.9,24.032,24.164
2025-07-14 16:45:00,23.89,24.014,24.143
2025-07-14 17:00:00,23.9,24.014,24.14
2025-07-14 17:15:00,23.883,23.999,24.126
2025-07-14 17:30:00,23.865,23.997,24.143
2025-07-14 17:45:00,23.875,23.985,24.11
2025-07-14 18:00:00,23.871,23.989,24.13
2025-07-14 18:15:00,23.886,24.006,24.126
2025-07-14 18:30:00,23.871,23.996,24.121
2025-07-14 18:45:00,23.898,23.999,24.105
2025-07-14 19:00:00,23.876,24.013,24.15
2025-07-14 19:15:00,23.886,24.007,24.145
2025-07-14 19:30:00,23.9,24.028,24.153
2025-07-14 19:45:00,23.908,24.031,24.16
2025-07-14 20:00:00,23.865,24.006,24.125
2025-07-14 20:15:00,23.865,23.993,24.113
2025-07-14 20:30:00,23.846,23.961,24.091
2025-07-14 20:45:00,23.832,23.954,24.083
2025-07-14 21:00:00,23.826,23.937,24.045
2025-07-14 21:15:00,23.815,23.937,24.054
2025-07-14 21:30:00,23.839,23.964,24.101
2025-07-14 21:45:00,23.851,24.003,24.152
2025-07-14 22:00:00,23.878,24.006,24.12
2025-07-14 22:15:00,23.841,23.98,24.113
2025-07-14 22:30:00,23.838,23.973,24.103
2025-07-14 22:45:00,23.856,23.981,24.136
2025-07-14 23:00:00,23.843,23.966,24.088
2025-07-14 23:15:00,23.829,23.969,24.083
2025-07-14 23:30:00,23.812,23.948,24.084
2025-07-14 23:45:00,23.81,23.955,24.078
2025-07-15 00:00:00,23.851,23.981,24.104
2025-07-15 00:15:00,23.838,23.957,24.089
2025-07-15 00:30:00,23.82,23.946,24.072
2025-07-15 00:45:00,23.811,23.938,24.084
2025-07-15 01:00:00,23.802,23.928,24.042
2025-07-15 01:15:00,23.81,23.926,24.047
2025-07-15 01:30:00,23.771,23.9,24.035
2025-07-15 01:45:00,23.733,23.887,24.02
2025-07-15 02:00:00,23.738,23.85,23.967
2025-07-15 02:15:00,23.711,23.842,23.989
2025-07-15 02:30:00,23.716,23.835,24.003
2025-07-15 02:45:00,23.685,23.813,23.929
2025-07-15 03:00:00,23.665,23.789,23.925
2025-07-15 03:15:00,23.64,23.762,23.89
2025-07-15 03:30:00,23.624,23.743,23.873
2025-07-15 03:45:00,23.607,23.736,23.883
2025-07-15 04:00:00,23.589,23.719,23.888
2025-07-15 04:15:00,23.579,23.706,23.824
2025-07-15 04:30:00,23.569,23.689,23.812
2025-07-15 04:45:00,23.516,23.659,23.804
2025-07-15 05:00:00,23.516,23.655,23.799
2025-07-15 05:15:00,23.526,23.646,23.792
2025-07-15 05:30:00,23.515,23.643,23.778
2025-07-15 05:45:00,23.492,23.626,23.758
2025-07-15 06:00:00,23.493,23.612,23.749
2025-07-15 06:15:00,23.474,23.609,23.733
2025-07-15 06:30:00,23.477,23.605,23.736
2025-07-15 06:45:00,23.439,23.6,23.714
2025-07-15 07:00:00,23.481,23.624,23.78
2025-07-15 07:15:00,23.505,23.641,23.768
2025-07-15 07:30:00,23.501,23.697,23.842
2025-07-15 07:45:00,23.672,23.805,23.963
2025-07-15 08:00:00,23.748,23.863,23.995
2025-07-15 08:15:00,23.729,23.979,24.172
2025-07-15 08:30:00,23.746,23.954,24.101
2025-07-15 08:45:00,23.571,23.748,23.934
2025-07-15 09:00:00,23.373,23.552,23.756
